start_s,end_s,dur,nb_ratio_med,nb_ratio_p75,tonality_med,rms_med,flux_med,td_slope_med,td_slope_min,td_energy_med
3.95,4.75,0.7999999999999998,0.5874310731887817,1.666558861732483,1.0502190589904785,0.0007874722359701991,0.10106747597455978,-78.38211059570312,-1844.29931640625,4.896902649121912e-07
8.1,8.75,0.6500000000000004,0.2328902930021286,0.4881937503814697,1.0915603637695312,0.0011656940914690495,0.15817351639270782,-138.75732421875,-1960.78955078125,9.0806932027625e-07
8.75,9.3,0.5500000000000007,0.3254072964191437,0.8769614696502686,1.073106288909912,0.0009159587207250297,0.12328649312257767,-86.7340087890625,-1742.718505859375,9.81557572859219e-07
15.700000000000001,16.25,0.5499999999999989,0.6229715347290039,1.3789637088775635,1.0679041147232056,0.0008691612747497857,0.09673838317394257,-85.028076171875,-2457.052734375,5.706124236371386e-07
29.0,29.85,0.8500000000000014,0.2593797445297241,0.6116570234298706,1.07379150390625,0.0008169736829586327,0.10853864997625351,11.21063232421875,-2052.934326171875,5.798747859086792e-07
36.15,36.7,0.5500000000000043,1.2817208766937256,2.9842798709869385,1.0357481241226196,0.0011394945904612541,0.10379514843225479,110.85357666015625,-2844.01416015625,5.407746808160775e-07
40.25,41.0,0.75,0.9185407757759094,1.6090059280395508,1.0475226640701294,0.0008549781050533056,0.09159700572490692,-110.74371337890625,-1729.91796875,6.00085829280667e-07
48.800000000000004,49.4,0.5999999999999943,0.44099390506744385,0.7984892129898071,1.0780386924743652,0.0008908449672162533,0.1115574985742569,-146.2249755859375,-1630.682373046875,6.743670276252861e-07
49.4,49.65,0.25,0.1265755444765091,0.342550128698349,1.2339776754379272,0.0006764495046809316,0.0947093516588211,66.30401611328125,-1963.4002685546875,4.353289722747814e-07
65.45,66.2,0.75,0.44199106097221375,0.6475134491920471,1.0543618202209473,0.0007096339832060039,0.09568653255701065,86.8682861328125,-2134.10791015625,5.089547055709658e-07
74.75,75.5,0.75,0.9832590818405151,2.2539749145507812,1.0421420335769653,0.001286759041249752,0.11194363236427307,19.60906982421875,-3087.1826171875,6.870585343270718e-07
83.95,85.05,1.0999999999999943,0.5101906657218933,1.2809313535690308,1.0403203964233398,0.0008610079530626535,0.10642638802528381,68.90869140625,-2041.0247802734375,6.92034201540039e-07
121.10000000000001,121.8,0.6999999999999886,1.3001232147216797,1.8976380825042725,1.0345871448516846,0.0010493644513189793,0.09147188067436218,-107.74307250976562,-2661.9765625,3.3850044630350185e-07
121.8,122.15,0.3500000000000085,0.2893361747264862,0.39765775203704834,1.0901830196380615,0.0006441414589062333,0.10191549360752106,-111.07025146484375,-1704.052734375,5.68078461289293e-07
138.95000000000002,139.55,0.5999999999999943,0.32613569498062134,0.574552059173584,1.1000465154647827,0.0020054003689438105,0.17880773544311523,-5.2398681640625,-1877.1453857421875,2.388737777037398e-06
139.55,139.8,0.25,0.23884791135787964,0.33240386843681335,1.0615746974945068,0.0009870451176539063,0.11799491196870804,82.220458984375,-1497.9034423828125,2.1757897590101015e-06
158.6,159.35,0.75,0.5649329423904419,0.9960565567016602,1.0384916067123413,0.000691648805513978,0.10083021223545074,23.43597412109375,-1937.7762451171875,4.627136233642361e-07
159.35,160.15,0.8000000000000114,0.63848876953125,2.2685163021087646,1.0401604175567627,0.000771727878600359,0.10249540209770203,81.25762939453125,-2462.4755859375,5.102487930744905e-07
162.1,162.8,0.700000000000017,1.4046728610992432,2.912585496902466,1.0401098728179932,0.0010828920640051365,0.105187326669693,-21.63238525390625,-2502.63671875,6.635219808060933e-07
173.9,174.70000000000002,0.8000000000000114,0.30666130781173706,0.6210840940475464,1.0877152681350708,0.000679821940138936,0.10281586647033691,-26.825714111328125,-2360.551513671875,5.350847321877832e-07
194.55,195.20000000000002,0.6500000000000057,0.5993382930755615,2.3984873294830322,1.0682072639465332,0.001309956656768918,0.15395651757717133,-139.94293212890625,-1506.09130859375,2.0008283136310638e-06
207.8,208.5,0.6999999999999886,0.8540576696395874,2.790977716445923,1.035541296005249,0.000976395676843822,0.10391329228878021,-25.284576416015625,-2847.1298828125,6.173263659200989e-07
219.9,220.70000000000002,0.8000000000000114,0.694378137588501,1.803541898727417,1.048780918121338,0.0009285588748753071,0.12189856171607971,-21.987152099609375,-2209.944091796875,7.50146771988866e-07
221.0,221.45000000000002,0.45000000000001705,0.47647976875305176,1.1923580169677734,1.046509027481079,0.0008460563258267939,0.07920842617750168,-158.90960693359375,-1477.960205078125,8.949715323280303e-07
225.55,226.20000000000002,0.6500000000000057,0.2558576464653015,0.5307281613349915,1.1454994678497314,0.006189238280057907,0.3922064006328583,-77.12860107421875,-1576.3671875,3.8080403851658923e-06
247.95000000000002,248.65,0.6999999999999886,0.30975252389907837,0.46195894479751587,1.0989971160888672,0.0007207766175270081,0.09528540074825287,50.55999755859375,-1964.1922607421875,5.162370082987644e-07
273.5,274.2,0.6999999999999886,0.26983609795570374,2.6728854179382324,1.0413429737091064,0.0007682739524170756,0.10012215375900269,-8.07952880859375,-1835.4766845703125,5.194549531911214e-07
274.2,274.5,0.30000000000001137,0.2865549325942993,0.5062915086746216,1.090370774269104,0.0006701109814457595,0.10829810798168182,-127.410888671875,-1235.368408203125,6.880242147711905e-07
276.5,277.15000000000003,0.6500000000000341,0.4967246353626251,0.794245183467865,1.0639146566390991,0.0032505786512047052,0.31096091866493225,-90.655517578125,-1958.3359375,6.353074046221099e-06
279.35,280.0,0.6499999999999773,0.5816988348960876,1.2271908521652222,1.0354177951812744,0.002695902716368437,0.22243410348892212,52.1820068359375,-1921.875,2.8342753685368987e-06
280.0,280.3,0.30000000000001137,0.11193301528692245,0.1993902325630188,1.1910583972930908,0.0006866337498649955,0.1332252472639084,-26.397705078125,-1791.630615234375,1.064520069591617e-06
284.35,285.0,0.6499999999999773,0.6536096334457397,1.1409271955490112,1.0585492849349976,0.0008247772348113358,0.09835604578256607,13.93280029296875,-1711.1358642578125,5.996323682693036e-07
300.35,301.3,0.9499999999999886,0.07362760603427887,0.9482969045639038,1.1645675897598267,0.005096938461065292,0.33112043142318726,12.9852294921875,-2215.85400390625,5.148327672341536e-06
301.3,302.0,0.6999999999999886,0.016372887417674065,0.030734620988368988,1.4131288528442383,0.001091597368940711,0.1780882030725479,17.42706298828125,-2024.017333984375,2.542515507059661e-06
307.90000000000003,308.6,0.6999999999999886,0.6482483148574829,1.80674409866333,1.0454602241516113,0.0008873488986864686,0.11236654222011566,100.9307861328125,-2265.646484375,7.316064310821459e-07
313.2,313.85,0.6500000000000341,0.9164329171180725,1.7190165519714355,1.0402766466140747,0.001178097678348422,0.11079341173171997,50.299072265625,-2544.401611328125,8.056790278055568e-07
313.85,315.1,1.25,0.25794070959091187,0.5953782796859741,1.0781395435333252,0.000650659145321697,0.09553416818380356,22.9949951171875,-1733.9676513671875,5.470513395837532e-07
319.7,320.55,0.8500000000000227,0.3480079770088196,0.7010740637779236,1.0821720361709595,0.0007369222003035247,0.1137661263346672,67.66815185546875,-2061.026123046875,6.915450742489891e-07
321.5,322.2,0.6999999999999886,0.8569532632827759,1.2989768981933594,1.0379078388214111,0.001133648562245071,0.10409362614154816,51.529693603515625,-2371.342529296875,7.224555210645183e-07
331.45,332.2,0.75,0.2590004503726959,0.6318134665489197,1.1063724756240845,0.001002895412966609,0.15123268961906433,-84.9853515625,-1849.93896484375,9.935712122813884e-07
332.2,333.1,0.9000000000000341,0.28380075097084045,0.6583147048950195,1.1072982549667358,0.0006170299602672458,0.09356634318828583,-78.472900390625,-2022.2503662109375,5.239442047389398e-07
334.95,335.40000000000003,0.4500000000000455,0.6468625068664551,1.422201156616211,1.0567395687103271,0.000736535934265703,0.09620768576860428,77.48870849609375,-1904.5975341796875,6.242251091899493e-07
340.35,340.65000000000003,0.30000000000001137,0.30325639247894287,0.8196620941162109,1.1328225135803223,0.005253048613667488,0.6814752817153931,-20.8404541015625,-1581.0943603515625,1.5509005772670604e-05
340.95,341.65000000000003,0.7000000000000455,1.2549972534179688,1.639803171157837,1.0383307933807373,0.0015533731784671545,0.18756616115570068,12.239837646484375,-1432.597412109375,1.5132292819817552e-06
341.95,342.25,0.30000000000001137,0.12010544538497925,0.2303134799003601,1.140873908996582,0.0009533019037917256,0.133611798286438,201.85394287109375,-1570.6939697265625,1.2375895213501166e-06
346.05,346.7,0.6499999999999773,0.7891943454742432,1.3769549131393433,1.0466423034667969,0.0019327308982610703,0.1445903182029724,-34.9365234375,-2640.513671875,7.877564878509961e-07
374.8,375.40000000000003,0.6000000000000227,0.4235028326511383,1.239767074584961,1.1009163856506348,0.0026965485885739326,0.19375079870224,-23.805999755859375,-2963.858154296875,1.7777418091188265e-06
375.7,376.0,0.30000000000001137,0.5855703353881836,1.701059103012085,1.0627832412719727,0.0010656481608748436,0.09265149384737015,9.030914306640625,-1655.9647216796875,5.049931743996711e-07
384.75,385.45,0.6999999999999886,0.2641320824623108,0.7931859493255615,1.1238975524902344,0.0014375319005921483,0.14793047308921814,-78.03726196289062,-2087.091064453125,6.148787298027408e-07
385.45,385.7,0.25,0.10445588082075119,0.22215212881565094,1.2849652767181396,0.0006299212691374123,0.09356556832790375,37.78839111328125,-1891.0736083984375,9.736233242334222e-07
393.2,393.8,0.6000000000000227,0.6357228755950928,1.5989471673965454,1.104377269744873,0.0016366716008633375,0.1663161665201187,39.32952880859375,-1750.322021484375,1.2019937377500355e-06
393.8,394.65000000000003,0.8500000000000227,0.8579947352409363,1.5939165353775024,1.0498038530349731,0.0008449695305898786,0.09049299359321594,0.494384765625,-2182.798828125,5.740602658764244e-07
397.8,398.6,0.8000000000000114,0.30766117572784424,0.7781847715377808,1.0991804599761963,0.0013214393984526396,0.1302369236946106,36.03057861328125,-2493.00537109375,8.791258526400297e-07
400.25,401.0,0.75,0.36307916045188904,0.6970980763435364,1.0978749990463257,0.0006961405742913485,0.108383908867836,-193.06182861328125,-2006.8863525390625,5.2103943635604e-07
401.0,401.55,0.5500000000000114,0.2674175798892975,1.0476925373077393,1.094003438949585,0.0007218362879939377,0.1043347716331482,57.4615478515625,-1597.216796875,5.261574710858528e-07
409.75,410.3,0.5500000000000114,1.0740160942077637,2.893054485321045,1.0360099077224731,0.0014915463980287313,0.12299417704343796,-71.8841552734375,-1964.9552001953125,6.862668730986009e-07
414.55,415.65000000000003,1.1000000000000227,0.1976296305656433,0.6143021583557129,1.1060458421707153,0.0006218922790139914,0.09841712564229965,-2.74505615234375,-2137.24365234375,6.455621953061798e-07
415.65000000000003,416.06,0.40999999999996817,0.09770944714546204,0.22790230810642242,1.2843908071517944,0.0005614656838588417,0.08218153566122055,-13.06304931640625,-1333.6395263671875,6.359494275728848e-07
416.21000000000004,416.86,0.6499999999999773,0.21437491476535797,0.46439823508262634,1.1500095129013062,0.0006750469328835607,0.11812486499547958,-143.011474609375,-2291.569580078125,6.152372804794104e-07
416.86,417.15000000000003,0.29000000000002046,0.18898902833461761,0.7809523344039917,1.1272165775299072,0.0007010059780441225,0.09101497381925583,170.770263671875,-2446.502685546875,4.98026004761359e-07
419.55,420.25,0.6999999999999886,0.28540757298469543,0.418224573135376,1.0604639053344727,0.0012325496645644307,0.15927881002426147,49.890899658203125,-1800.7034912109375,1.3632462236290573e-06
426.3,426.90000000000003,0.6000000000000227,0.32624030113220215,0.7984519600868225,1.0722944736480713,0.0007386038196273148,0.11802095919847488,95.263671875,-2814.44873046875,7.519562126006935e-07
426.90000000000003,427.25,0.3499999999999659,0.1997692584991455,0.3158751130104065,1.1737157106399536,0.0005355972680263221,0.07765273749828339,-35.89019775390625,-2771.734619140625,5.6719769134065e-07
431.45,432.1,0.6500000000000341,1.4155317544937134,2.9515278339385986,1.0345762968063354,0.0013711833162233233,0.1293548047542572,118.26019287109375,-2878.692626953125,6.454937843513006e-07
435.75,436.5,0.75,0.6354623436927795,1.0090447664260864,1.0677469968795776,0.000773161998949945,0.10298002511262894,-80.40618896484375,-1680.96923828125,5.814837291289003e-07
436.5,436.8,0.30000000000001137,2.2586066722869873,2.573765277862549,1.0334932804107666,0.0015288280555978417,0.11261094361543655,-74.85580444335938,-1709.02099609375,4.143049589819119e-07
439.25,440.8,1.5500000000000114,0.7437140941619873,1.7995648384094238,1.0377399921417236,0.0008596803527325392,0.10395415872335434,66.815185546875,-2896.43115234375,6.406905267612223e-07
445.25,446.05,0.8000000000000114,0.0964794009923935,0.17991557717323303,1.0892338752746582,0.0011459910310804844,0.16360443830490112,69.2657470703125,-1924.64453125,1.8736361907850728e-06
452.40000000000003,453.8,1.3999999999999773,0.19776444137096405,0.38004082441329956,1.1028990745544434,0.0005911181215196848,0.08838040381669998,-32.37762451171875,-2368.302978515625,5.394133508213543e-07
453.8,454.3,0.5,0.2887433171272278,0.4680764377117157,1.0860018730163574,0.0006027815397828817,0.09559325873851776,-63.632965087890625,-2103.910888671875,5.976716956857883e-07
455.45,456.25,0.8000000000000114,0.46186161041259766,1.6545913219451904,1.0506207942962646,0.0007749847136437893,0.10913527011871338,-2.405548095703125,-2420.852783203125,6.79904796047086e-07
458.25,458.85,0.6000000000000227,0.29366952180862427,1.5903716087341309,1.0829395055770874,0.0009727361612021923,0.13838925957679749,28.936004638671875,-2025.1175537109375,9.657413632076577e-07
458.85,459.65000000000003,0.8000000000000114,0.0721118301153183,0.1312112659215927,1.2122160196304321,0.0005440941313281655,0.08659760653972626,70.21102905273438,-2107.26171875,6.342147921296316e-07
459.65000000000003,460.90000000000003,1.25,0.1947733759880066,0.3863849937915802,1.0906925201416016,0.0006723395781591535,0.10695343464612961,14.019775390625,-2004.925537109375,6.9755799045148e-07
460.90000000000003,461.6,0.6999999999999886,0.30713194608688354,0.7310457229614258,1.1171059608459473,0.0006959802703931928,0.10615018010139465,10.54840087890625,-2122.050537109375,5.758711970021442e-07
462.8,463.3,0.5,0.15959586203098297,0.3843168020248413,1.150753378868103,0.0006725137354806066,0.1117907389998436,100.42343139648438,-1804.13671875,7.545351517533411e-07
467.35,468.1,0.75,0.46549490094184875,1.043118953704834,1.0605010986328125,0.0008513284847140312,0.10995741188526154,-113.5955810546875,-1802.490234375,6.093600863842051e-07
472.5,473.15000000000003,0.6500000000000341,0.7002873420715332,0.8819854259490967,1.0466792583465576,0.0008447471191175282,0.09275607019662857,-2.294921875,-2723.53369140625,7.141279170821196e-07
476.25,476.90000000000003,0.6500000000000341,0.622574508190155,1.11886727809906,1.0694321393966675,0.0015773280756548047,0.1528787910938263,138.14544677734375,-2766.748046875,5.152107427969203e-07
478.0,478.75,0.75,0.45327436923980713,1.2232732772827148,1.0406101942062378,0.0008105415618047118,0.12542477250099182,11.0076904296875,-1899.05859375,6.326504221166354e-07
482.2,482.90000000000003,0.7000000000000455,0.38818293809890747,0.8059545755386353,1.110440969467163,0.000777270644903183,0.09675158560276031,17.827606201171875,-1969.793701171875,6.511726139910827e-07
492.65000000000003,493.3,0.6499999999999773,0.3570255637168884,0.5787346363067627,1.0809744596481323,0.0009702665847726166,0.12850771844387054,-78.34930419921875,-1993.3349609375,5.70945966158872e-07
494.85,495.7,0.8499999999999659,1.1301573514938354,1.9626537561416626,1.0371850728988647,0.0014000749215483665,0.12219643592834473,-100.45623779296875,-1521.1578369140625,6.909770254691454e-07
495.7,496.0,0.30000000000001137,0.22168684005737305,0.40975114703178406,1.1162244081497192,0.0006472688401117921,0.09522469341754913,-27.66876220703125,-1308.2291259765625,3.342133416236221e-07
501.25,501.85,0.6000000000000227,0.5088694095611572,0.7501564621925354,1.0630992650985718,0.00088913255603984,0.11983810365200043,100.26702880859375,-2004.95458984375,7.412381923835857e-07
501.85,502.1,0.25,0.3573058843612671,0.43939390778541565,1.1271132230758667,0.0006767864106222987,0.10527408123016357,34.9639892578125,-1657.170166015625,3.798250624803728e-07
507.3,508.15000000000003,0.8500000000000227,0.5707427263259888,1.4883164167404175,1.0805120468139648,0.0016333077801391482,0.1967547982931137,-32.10906982421875,-2028.4134521484375,1.636865501048159e-06
509.25,509.95,0.6999999999999886,0.27657651901245117,0.6132041215896606,1.0860977172851562,0.000808194512501359,0.10987910628318787,7.009124755859375,-1957.5775146484375,6.22911650365477e-07
509.95,510.85,0.9000000000000341,0.09800946712493896,0.21587026119232178,1.1577939987182617,0.0007473516743630171,0.12039017677307129,36.53411865234375,-2441.902099609375,9.54144664554645e-07
510.85,511.7,0.8499999999999659,0.34707197546958923,1.9101059436798096,1.035596251487732,0.0008589240023866296,0.1148415356874466,-68.90411376953125,-2338.1240234375,7.873677135923234e-07
511.7,511.95,0.25,0.16507026553153992,0.24843455851078033,1.1152453422546387,0.00060150062199682,0.11890242993831635,15.23284912109375,-1691.8731689453125,6.811251143967697e-07
519.45,520.15,0.6999999999999318,0.32971689105033875,1.1001479625701904,1.094170331954956,0.0007385654607787728,0.0952616035938263,-2.1484375,-2447.392333984375,6.11837882703578e-07
520.15,520.9,0.75,0.5485290884971619,0.887859582901001,1.0465856790542603,0.0009647004189901054,0.10991250723600388,-80.44586181640625,-1678.350830078125,8.309038129793982e-07
520.9,521.6,0.7000000000000455,0.7742506265640259,1.346806526184082,1.0564842224121094,0.0010867617093026638,0.1616615355014801,77.0660400390625,-2098.709228515625,9.734213867412188e-07
523.15,523.85,0.7000000000000455,1.0334327220916748,1.8861256837844849,1.0349204540252686,0.0015172659186646342,0.11766508221626282,109.58175659179688,-2078.300537109375,9.1950621723661e-07
523.85,524.45,0.6000000000000227,0.12089931219816208,0.19765037298202515,1.1473760604858398,0.0005767610855400562,0.09299281984567642,-126.45339965820312,-1403.6285400390625,7.111675562140794e-07
524.45,525.25,0.7999999999999545,0.1670498549938202,0.59769606590271,1.0803889036178589,0.0006388993933796883,0.09552951157093048,96.98257446289062,-2208.11767578125,5.984549785998073e-07
525.25,525.95,0.7000000000000455,0.9951667785644531,2.7852189540863037,1.0400924682617188,0.0009030391229316592,0.10763995349407196,73.32534790039062,-2154.751708984375,7.474968100569002e-07
529.6,530.45,0.8500000000000227,0.380887508392334,1.2553685903549194,1.0764381885528564,0.0007957997149787843,0.09319183975458145,-57.8826904296875,-1825.87890625,4.6406585983631016e-07
533.7,534.55,0.849999999999909,0.32973524928092957,0.9281529784202576,1.0572251081466675,0.0010487278923392296,0.13343685865402222,93.30902099609375,-2318.632568359375,1.0552816604928328e-06
541.3,542.15,0.8500000000000227,0.3151833117008209,2.3343968391418457,1.066681146621704,0.0008262931369245052,0.11099272221326828,-9.73358154296875,-1905.009521484375,7.941875956840034e-07
544.75,545.5,0.75,0.540486752986908,1.0364946126937866,1.0561389923095703,0.0011856650235131383,0.13009542226791382,95.184326171875,-1920.9716796875,6.278074531264218e-07
547.5,548.4,0.8999999999999773,0.8464009761810303,1.277750015258789,1.0537865161895752,0.0010887400712817907,0.13012239336967468,3.162384033203125,-2031.7459716796875,7.670082383632214e-07
548.4,549.85,1.4500000000000455,0.3416796028614044,0.7273319959640503,1.0705362558364868,0.0007804612978361547,0.10428787022829056,12.5640869140625,-2896.768310546875,6.246822219555145e-07
551.5,552.35,0.8500000000000227,1.0375326871871948,2.2179362773895264,1.0656746625900269,0.001153132296167314,0.12365192919969559,41.67633056640625,-2111.4013671875,5.11223748372656e-07
554.25,555.0500000000001,0.8000000000000682,0.18526557087898254,1.7192096710205078,1.084374189376831,0.000758544891141355,0.1103857010602951,-48.549652099609375,-2199.720703125,6.027177502140471e-07
557.35,558.0500000000001,0.7000000000000455,0.8367670178413391,3.0792858600616455,1.0531607866287231,0.001166375121101737,0.12690916657447815,-53.528594970703125,-1607.07861328125,9.404495177601514e-07
558.0500000000001,558.3000000000001,0.25,0.12765344977378845,0.15865708887577057,1.1747468709945679,0.0006179732736200094,0.1164129301905632,-94.59686279296875,-2223.7275390625,9.212088744047516e-07
560.9,561.85,0.9500000000000455,0.1781536340713501,0.5546871423721313,1.105664610862732,0.0016834794078022242,0.18788598477840424,-29.39453125,-2319.831787109375,9.74416205508325e-07
561.85,562.2,0.35000000000002274,2.043360710144043,3.0477490425109863,1.0372580289840698,0.0014478914672508836,0.09564363956451416,-16.4794921875,-1940.2862548828125,5.149719586958011e-07
564.75,565.6,0.8500000000000227,0.19693845510482788,0.6053109765052795,1.1377942562103271,0.0007505418616347015,0.11131051927804947,23.51531982421875,-2162.2314453125,5.413441171886441e-07
565.6,565.85,0.25,0.15200559794902802,0.2611601650714874,1.1616650819778442,0.0005956458626314998,0.10243440419435501,89.74151611328125,-1397.808837890625,4.5507521181614855e-07
569.35,570.0,0.6499999999999773,0.2577793598175049,0.3934778869152069,1.1319915056228638,0.0007581021636724472,0.10981637984514236,-94.65789794921875,-2278.93212890625,7.366753307640593e-07
570.0,570.9,0.8999999999999773,0.08773699402809143,0.15545979142189026,1.2279874086380005,0.0009246651316061616,0.13317084312438965,-52.773284912109375,-2399.177490234375,7.110644592505746e-07
570.9,571.85,0.9500000000000455,0.08412151038646698,0.15686839818954468,1.2164239883422852,0.0008314471342600882,0.11598007380962372,-9.71527099609375,-2295.56591796875,5.600611490403795e-07
571.85,572.6,0.75,0.1550074815750122,0.2624397873878479,1.1725196838378906,0.0009787911549210548,0.13619105517864227,-5.419921875,-2382.624755859375,6.765827552845786e-07
572.6,572.9,0.2999999999999545,0.4848390817642212,0.880409836769104,1.0773913860321045,0.0010469318367540836,0.12376495450735092,28.076934814453125,-984.1552734375,6.198876295904649e-07
578.2,578.85,0.6499999999999773,0.6772938966751099,1.527131199836731,1.0564204454421997,0.0018706119153648615,0.15675637125968933,-65.83404541015625,-2083.279541015625,1.0876746884057445e-06
579.15,579.8000000000001,0.650000000000091,0.20288150012493134,1.0495339632034302,1.066695213317871,0.0006494460976682603,0.08981388807296753,137.69378662109375,-2091.398681640625,4.936854204635554e-07
581.9,582.7,0.8000000000000682,0.35837000608444214,1.1090656518936157,1.0503263473510742,0.0007213567150756717,0.10203801095485687,49.146270751953125,-1653.38134765625,5.799746060391998e-07
582.7,583.3000000000001,0.6000000000000227,0.4428114593029022,1.8375331163406372,1.1027426719665527,0.0012428569607436657,0.14012286067008972,-94.66552734375,-1498.75341796875,8.122962765109187e-07
583.3000000000001,584.0500000000001,0.75,0.11302336305379868,0.23888753354549408,1.157727599143982,0.0006042742170393467,0.1001700684428215,-14.45770263671875,-1661.7020263671875,6.945113839837806e-07
584.0500000000001,584.7,0.6499999999999773,0.6477175951004028,1.5426737070083618,1.0644408464431763,0.0025102479849010706,0.2661035656929016,78.16009521484375,-1872.11767578125,2.049742926390213e-06
590.75,591.5,0.75,0.8038229942321777,2.242461681365967,1.0700784921646118,0.0014968501636758447,0.14814311265945435,125.45166015625,-1982.670654296875,1.533782437423037e-06
591.5,591.8000000000001,0.3000000000000682,0.06465891003608704,0.1553884744644165,1.1105566024780273,0.0005066604935564101,0.09518402069807053,-48.05908203125,-1568.04052734375,6.653777355357037e-07
592.4,593.15,0.75,0.3715727627277374,1.4123806953430176,1.0549418926239014,0.0022583946119993925,0.17235268652439117,66.6473388671875,-2149.18359375,1.0091419383670447e-06
593.15,593.45,0.3000000000000682,0.23962372541427612,0.3536737561225891,1.0906261205673218,0.0007897696341387928,0.09682789444923401,-7.012176513671875,-1678.593505859375,9.892780181779638e-07
596.4,597.2,0.8000000000000682,0.17492394149303436,0.6934033036231995,1.151408076286316,0.0015986489597707987,0.18364807963371277,-41.87774658203125,-1572.5601806640625,2.008847514048305e-06
